Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-20 07:29:50.829 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@232d026f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Completing produce.
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Exporting binary resources.
2018-06-20 07:29:50.832 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Serializing object to XML.
2018-06-20 07:29:50.836 DEBUG content 11446 _a-0000dcd5-c570-8000-5130-010000010000_34399 Object transported.
2018-06-20 07:29:50.836 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Begin transport.
2018-06-20 07:29:50.836 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Retrieving object data.
2018-06-20 07:29:50.844 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Setting uuids of object references.
2018-06-20 07:29:50.844 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: [Content:id=11019,versionId=-1,name=CMN_generateGoogleIconURl,type=32,subtype=1,uuid=5c118d07-8192-48c4-aefc-0203367325f7,parent=10993]
2018-06-20 07:29:50.846 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.847 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: TypedVariable[name=value,it=97,v=<null>]
2018-06-20 07:29:50.847 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: TypedVariable[name=modified,it=26,v=<null>]
2018-06-20 07:29:50.847 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: TypedVariable[name=status,it=26,v=<null>]
2018-06-20 07:29:50.847 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3ede0813[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Completing produce.
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Exporting binary resources.
2018-06-20 07:29:50.85 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Serializing object to XML.
2018-06-20 07:29:50.853 DEBUG content 11445 5c118d07-8192-48c4-aefc-0203367325f7 Object transported.
2018-06-20 07:29:50.853 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Begin transport.
2018-06-20 07:29:50.853 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Retrieving object data.
2018-06-20 07:29:50.862 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Setting uuids of object references.
2018-06-20 07:29:50.862 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: [Content:id=11110,versionId=-1,name=EPAS_formatDateAndTimeField,type=32,subtype=1,uuid=_a-0000dd0c-ffa4-8000-5130-010000010000_42770,parent=11028]
2018-06-20 07:29:50.862 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: FreeformRule.forum
2018-06-20 07:29:50.862 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: TypedVariable[name=data,it=97,v=<null>]
2018-06-20 07:29:50.862 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: FreeformRule.parent
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@65dcb7dc[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Completing produce.
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Exporting binary resources.
2018-06-20 07:29:50.865 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Serializing object to XML.
2018-06-20 07:29:50.867 DEBUG content 11519 _a-0000dd0c-ffa4-8000-5130-010000010000_42770 Object transported.
2018-06-20 07:29:50.867 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Begin transport.
2018-06-20 07:29:50.867 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Retrieving object data.
2018-06-20 07:29:50.874 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Setting uuids of object references.
2018-06-20 07:29:50.874 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: [Content:id=11018,versionId=-1,name=EPAS_BAR,type=32,subtype=0,uuid=_a-0000dd0c-ffa4-8000-5130-010000010000_42773,parent=11008]
2018-06-20 07:29:50.874 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: Constant.forum
2018-06-20 07:29:50.875 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: Constant.parent
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7de373c1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Completing produce.
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Exporting binary resources.
2018-06-20 07:29:50.877 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Serializing object to XML.
2018-06-20 07:29:50.879 DEBUG content 11444 _a-0000dd0c-ffa4-8000-5130-010000010000_42773 Object transported.
2018-06-20 07:29:50.879 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Begin transport.
2018-06-20 07:29:50.879 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Retrieving object data.
2018-06-20 07:29:50.92 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Setting uuids of object references.
2018-06-20 07:29:50.92 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Report.forum
2018-06-20 07:29:50.92 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Report.parent
2018-06-20 07:29:50.924 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=5,name=Status,show=true,token=taskstatus,expression==if(is_task_overdue(),"Overdue",rule!EPAS_taskStatus(task_status()))]
2018-06-20 07:29:50.929 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.929 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.929 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.929 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=6,name=OverDue,show=false,token=booleans,expression==is_task_overdue()]
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=0,name=Count,show=true,token=number,expression==tp!display]
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@6eadb6e0
2018-06-20 07:29:50.93 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.931 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.931 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=1,name=From,show=false,token=number,expression==pp!initiator]
2018-06-20 07:29:50.931 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.931 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.931 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=2,name=Received,show=false,token=number,expression==tp!starttime]
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=3,name=Process,show=false,token=number,expression==pp!name]
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.932 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.933 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.933 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Column[id=4,name=Priority,show=false,token=number,expression==tp!priority]
2018-06-20 07:29:50.933 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.process.analytics2.DrillPath@0
2018-06-20 07:29:50.933 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.dashboardId
2018-06-20 07:29:50.933 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: DrillPath.otherReportId
2018-06-20 07:29:50.934 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: ReportDisplay.customBarGraphXMLId
2018-06-20 07:29:50.934 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: ReportDisplay.customLineGraphXMLId
2018-06-20 07:29:50.934 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: ReportDisplay.customPieGraphXMLId
2018-06-20 07:29:50.935 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Threshold.icon
2018-06-20 07:29:50.937 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Threshold.icon
2018-06-20 07:29:50.94 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: Threshold.icon
2018-06-20 07:29:50.942 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2a903d8[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:50.942 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:50.942 DEBUG content 11604 _a-0000dd0c-ffa4-8000-5130-010000010000_42777 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
